               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11767,            0.082388,             0.04074,           0.0054943,             0.39915,           0.0041405,          0.00089071,             0.11386,             0.08692,            0.035576,              0.0928,              0.0008,              0.0008
                   1,              0.1061,            0.090436,            0.033399,             0.73645,             0.10536,            0.061987,            0.013169,            0.097211,             0.10168,             0.02416,            0.084683,           0.0016832,           0.0016832
                   2,            0.095505,            0.098516,            0.025379,             0.75135,             0.14636,            0.076475,            0.018529,            0.087928,             0.11447,            0.015331,            0.076549,           0.0025485,           0.0025485
                   3,            0.086733,             0.08528,            0.018029,             0.73078,             0.15747,            0.072528,            0.018542,            0.088414,             0.12441,            0.011716,            0.068396,            0.003396,            0.003396
                   4,            0.084562,            0.080294,            0.015592,             0.80497,             0.19732,             0.30179,            0.089366,            0.075436,             0.11196,            0.010483,            0.060226,           0.0042258,           0.0042258
                   5,            0.078774,            0.075471,            0.013294,             0.21108,             0.60006,             0.38257,             0.12925,            0.073785,             0.10162,            0.010127,            0.052038,           0.0050376,           0.0050376
                   6,            0.077719,            0.068488,            0.013717,             0.35061,             0.59624,             0.43488,             0.15202,            0.073631,            0.083713,            0.010119,            0.043832,           0.0058317,           0.0058317
                   7,            0.077825,            0.066638,            0.013192,             0.19257,             0.58123,             0.46246,             0.14282,            0.073498,            0.078412,           0.0096581,            0.035608,            0.006608,            0.006608
                   8,            0.079199,            0.062581,            0.013679,             0.36128,             0.83402,              0.5484,             0.15722,            0.074204,            0.073312,           0.0092655,            0.027366,           0.0073664,           0.0073664
                   9,            0.076357,            0.064096,            0.012846,             0.29412,             0.67371,             0.49156,             0.20093,            0.077642,            0.076761,           0.0089198,            0.019107,            0.008107,            0.008107
                  10,            0.076456,            0.062517,             0.01307,             0.27579,             0.70697,             0.39779,             0.11943,            0.083105,            0.072005,           0.0085195,             0.01083,           0.0088298,           0.0088298
                  11,            0.078644,            0.058426,            0.012009,             0.46581,             0.80141,             0.59941,             0.23059,            0.075032,            0.067551,           0.0086905,            0.008911,            0.008911,            0.008911
                  12,            0.077409,            0.061157,            0.012599,             0.45559,             0.89761,             0.70958,             0.28568,             0.06551,            0.065929,            0.008524,            0.008911,            0.008911,            0.008911
                  13,            0.071186,            0.061924,            0.011971,             0.39418,             0.82028,             0.59122,             0.21325,            0.067056,            0.067874,             0.00821,            0.008812,            0.008812,            0.008812
                  14,            0.071208,            0.057673,            0.011793,             0.39151,             0.86858,             0.70422,             0.28173,            0.061487,            0.064856,           0.0077918,            0.008713,            0.008713,            0.008713
                  15,            0.067849,             0.06441,            0.011194,             0.44075,             0.75962,             0.70953,              0.2668,            0.056645,            0.064264,           0.0072179,            0.008614,            0.008614,            0.008614
                  16,            0.063029,            0.060029,            0.010339,             0.78295,             0.76436,              0.8483,             0.41677,            0.049737,            0.063165,           0.0068471,            0.008515,            0.008515,            0.008515
                  17,            0.059438,            0.059131,            0.010115,             0.69979,             0.73112,             0.80647,             0.38762,            0.049963,            0.063329,           0.0066983,            0.008416,            0.008416,            0.008416
                  18,            0.057629,            0.057713,            0.010427,             0.70027,             0.80943,             0.84529,             0.34124,             0.05267,            0.064595,           0.0064403,            0.008317,            0.008317,            0.008317
                  19,            0.060408,            0.053458,           0.0089225,             0.67423,             0.88561,             0.85564,             0.41605,            0.046782,            0.062158,           0.0057732,            0.008218,            0.008218,            0.008218
                  20,            0.055958,            0.054862,           0.0094191,              0.6718,             0.89585,             0.88452,             0.45811,            0.045793,            0.063222,           0.0053548,            0.008119,            0.008119,            0.008119
                  21,             0.05502,            0.058083,           0.0083159,             0.78638,             0.89163,               0.925,             0.51736,            0.045988,            0.061104,           0.0049846,             0.00802,             0.00802,             0.00802
                  22,            0.055327,            0.058756,           0.0077483,             0.81335,             0.93508,              0.9311,             0.43485,            0.045087,            0.062897,           0.0045209,            0.007921,            0.007921,            0.007921
                  23,            0.053119,            0.058216,           0.0070588,             0.67046,             0.84838,              0.8733,             0.36989,            0.047955,            0.063574,           0.0041525,            0.007822,            0.007822,            0.007822
                  24,            0.052852,             0.06017,           0.0072104,             0.79284,             0.91568,             0.89728,             0.31314,             0.05016,            0.060458,           0.0039234,            0.007723,            0.007723,            0.007723
                  25,            0.050675,            0.056082,           0.0066411,             0.59295,             0.82632,             0.77178,             0.31515,            0.050106,            0.060786,            0.003596,            0.007624,            0.007624,            0.007624
                  26,            0.051343,            0.057101,           0.0066704,             0.79619,             0.81343,             0.89606,             0.40978,             0.04841,            0.059529,           0.0033224,            0.007525,            0.007525,            0.007525
                  27,            0.054978,            0.054414,           0.0059995,              0.9147,             0.92219,             0.95791,             0.53936,            0.046113,            0.058725,           0.0030699,            0.007426,            0.007426,            0.007426
                  28,            0.049395,            0.056534,           0.0053881,             0.65812,              0.9204,             0.86545,             0.44345,            0.042132,            0.058353,           0.0030041,            0.007327,            0.007327,            0.007327
                  29,            0.047832,            0.057878,           0.0054999,             0.94728,             0.95757,             0.97612,             0.56637,            0.040503,            0.057379,           0.0028753,            0.007228,            0.007228,            0.007228
                  30,            0.049165,            0.057896,           0.0049912,             0.97338,             0.97487,             0.98505,             0.54658,            0.042802,            0.057774,           0.0027563,            0.007129,            0.007129,            0.007129
                  31,            0.046855,             0.06095,           0.0049502,             0.88193,              0.9433,             0.95973,             0.54152,            0.044555,            0.059555,           0.0025621,             0.00703,             0.00703,             0.00703
                  32,            0.046523,            0.051048,           0.0049625,             0.87539,             0.95729,             0.95856,             0.51142,             0.04385,            0.057817,           0.0025675,            0.006931,            0.006931,            0.006931
                  33,            0.047188,            0.054025,            0.004805,             0.83791,             0.95291,             0.97083,              0.5683,            0.043372,            0.057741,           0.0025679,            0.006832,            0.006832,            0.006832
                  34,            0.045253,            0.052281,           0.0045464,             0.88801,              0.9735,             0.98067,              0.5759,            0.044063,              0.0573,            0.002487,            0.006733,            0.006733,            0.006733
                  35,             0.04432,            0.059171,           0.0038336,             0.70578,             0.93086,             0.93102,             0.54225,            0.043613,            0.057101,           0.0023465,            0.006634,            0.006634,            0.006634
                  36,            0.045485,              0.0551,           0.0042419,             0.94779,             0.93919,             0.97289,             0.62711,            0.039504,            0.056619,           0.0023845,            0.006535,            0.006535,            0.006535
                  37,            0.043786,            0.053176,           0.0040246,             0.97314,             0.97115,             0.98477,             0.55268,            0.042232,            0.057727,           0.0023138,            0.006436,            0.006436,            0.006436
                  38,            0.043156,             0.05389,           0.0044689,             0.90279,             0.96676,             0.96696,             0.60973,            0.040863,            0.056299,           0.0023463,            0.006337,            0.006337,            0.006337
                  39,            0.043649,            0.055537,           0.0033406,               0.892,             0.95977,             0.97068,             0.59565,            0.039846,            0.055231,           0.0022415,            0.006238,            0.006238,            0.006238
                  40,            0.042823,            0.053412,           0.0037785,             0.97143,             0.97605,             0.98885,             0.66306,            0.035983,            0.055174,           0.0022093,            0.006139,            0.006139,            0.006139
                  41,            0.041552,            0.050966,           0.0041845,             0.98212,             0.97787,              0.9914,             0.61291,            0.036871,            0.055707,           0.0021503,             0.00604,             0.00604,             0.00604
                  42,            0.042192,            0.051436,           0.0032912,             0.97259,             0.96638,             0.97967,             0.56196,            0.046824,            0.057294,           0.0020333,            0.005941,            0.005941,            0.005941
                  43,             0.04623,            0.056338,           0.0033781,             0.98276,             0.98363,             0.99059,             0.68638,             0.03447,            0.054311,           0.0019245,            0.005842,            0.005842,            0.005842
                  44,            0.040335,            0.052124,           0.0034274,             0.98646,             0.98794,             0.99178,              0.6872,            0.034977,            0.054364,           0.0018105,            0.005743,            0.005743,            0.005743
                  45,             0.04084,            0.052268,           0.0028964,             0.98614,             0.98774,              0.9913,             0.67851,            0.034048,            0.054994,           0.0017935,            0.005644,            0.005644,            0.005644
                  46,            0.039978,            0.053287,           0.0028156,             0.98173,             0.98312,             0.98973,             0.65637,            0.038248,            0.055182,           0.0017178,            0.005545,            0.005545,            0.005545
                  47,            0.042704,            0.053607,           0.0030409,             0.98577,             0.98774,             0.99183,              0.6996,            0.032201,            0.053685,           0.0017243,            0.005446,            0.005446,            0.005446
                  48,             0.03936,            0.055248,            0.002858,             0.98802,             0.96814,             0.99148,             0.67745,            0.034229,            0.054308,           0.0016535,            0.005347,            0.005347,            0.005347
                  49,            0.039068,            0.052945,            0.002918,             0.98785,             0.98847,             0.99241,             0.68376,             0.03321,            0.053774,           0.0016627,            0.005248,            0.005248,            0.005248
                  50,            0.039013,            0.057844,           0.0026072,             0.89305,             0.94822,             0.98728,             0.57815,            0.040538,            0.056329,           0.0016056,            0.005149,            0.005149,            0.005149
                  51,            0.041965,            0.055238,           0.0025318,             0.94018,             0.98947,              0.9923,             0.68896,            0.031286,            0.053333,           0.0015701,             0.00505,             0.00505,             0.00505
                  52,            0.038275,            0.054382,           0.0027692,             0.98711,             0.98919,             0.99216,             0.67782,            0.031351,            0.052896,            0.001523,            0.004951,            0.004951,            0.004951
                  53,             0.03746,            0.055214,           0.0028489,             0.98758,             0.98842,             0.99219,             0.69815,            0.032491,            0.053152,           0.0014668,            0.004852,            0.004852,            0.004852
                  54,            0.037063,            0.052093,           0.0026469,             0.98747,             0.99119,             0.99253,             0.68075,            0.036846,            0.054239,           0.0013813,            0.004753,            0.004753,            0.004753
                  55,            0.039492,            0.051788,           0.0024163,             0.98646,             0.99234,             0.99264,             0.70254,            0.030288,            0.052148,           0.0013729,            0.004654,            0.004654,            0.004654
                  56,            0.035791,            0.052628,           0.0021755,             0.98383,             0.99176,             0.99266,             0.69621,            0.033199,            0.052061,           0.0013417,            0.004555,            0.004555,            0.004555
                  57,            0.037587,            0.048643,           0.0033543,             0.98511,             0.99119,             0.99252,             0.62262,            0.034517,            0.053096,           0.0013384,            0.004456,            0.004456,            0.004456
                  58,            0.036228,            0.050702,           0.0023658,             0.87947,             0.99157,             0.97265,             0.61281,            0.035115,            0.053613,             0.00131,            0.004357,            0.004357,            0.004357
                  59,            0.038509,            0.050833,           0.0022994,              0.9886,             0.99349,             0.99318,              0.7159,            0.030389,            0.052083,           0.0013314,            0.004258,            0.004258,            0.004258
                  60,            0.036459,            0.045688,           0.0025919,             0.98935,             0.99387,             0.99295,             0.72753,            0.030078,            0.052322,           0.0013265,            0.004159,            0.004159,            0.004159
                  61,            0.035697,            0.049274,            0.002316,             0.98842,              0.9931,             0.99276,             0.72271,            0.030249,            0.051971,           0.0012797,             0.00406,             0.00406,             0.00406
                  62,            0.035453,             0.05251,           0.0021988,             0.98972,             0.99387,             0.99283,             0.68597,            0.033209,            0.054314,           0.0012717,            0.003961,            0.003961,            0.003961
                  63,            0.038116,            0.054166,           0.0026517,             0.98954,             0.99349,             0.99241,             0.70261,            0.029793,            0.051566,           0.0012482,            0.003862,            0.003862,            0.003862
                  64,            0.033912,            0.049204,           0.0020605,              0.9881,             0.99318,             0.99265,             0.72981,            0.030982,            0.051814,            0.001224,            0.003763,            0.003763,            0.003763
                  65,            0.035534,             0.05202,           0.0023147,             0.98922,             0.99234,             0.99261,             0.71185,            0.031864,            0.051889,           0.0011862,            0.003664,            0.003664,            0.003664
                  66,             0.03405,            0.052546,           0.0019175,             0.98929,             0.99156,             0.99293,             0.72088,            0.031643,            0.052512,           0.0011215,            0.003565,            0.003565,            0.003565
                  67,            0.034857,            0.048701,           0.0020233,             0.98698,             0.99336,             0.99277,             0.72284,            0.029444,            0.051186,           0.0010749,            0.003466,            0.003466,            0.003466
                  68,            0.035528,            0.050151,           0.0018381,             0.98759,               0.995,              0.9929,             0.73185,            0.029166,            0.051094,           0.0010657,            0.003367,            0.003367,            0.003367
                  69,            0.034058,            0.051108,           0.0023795,             0.98735,             0.99301,             0.99255,             0.70907,            0.030955,            0.051717,           0.0010474,            0.003268,            0.003268,            0.003268
                  70,            0.033512,            0.052451,           0.0019463,             0.98056,             0.99349,             0.99225,             0.69185,            0.029601,            0.051534,           0.0010319,            0.003169,            0.003169,            0.003169
                  71,            0.033374,            0.047349,           0.0019139,             0.98844,             0.99279,             0.99291,             0.70897,             0.03053,            0.051543,           0.0010157,             0.00307,             0.00307,             0.00307
                  72,            0.034019,            0.047524,           0.0016583,             0.98824,              0.9931,             0.99308,             0.73507,            0.029574,            0.050945,            0.001018,            0.002971,            0.002971,            0.002971
                  73,            0.033961,            0.048972,           0.0016158,             0.98863,             0.99404,             0.99318,             0.72477,             0.02936,            0.051013,           0.0010039,            0.002872,            0.002872,            0.002872
                  74,            0.032405,            0.051741,           0.0018951,             0.98882,              0.9954,             0.99345,             0.71327,             0.02966,            0.051042,          0.00097481,            0.002773,            0.002773,            0.002773
                  75,            0.034407,            0.051874,           0.0016622,              0.9885,             0.99413,             0.99334,              0.7141,            0.028833,            0.050716,          0.00096931,            0.002674,            0.002674,            0.002674
                  76,            0.033375,            0.048463,           0.0016328,             0.98874,             0.99339,              0.9935,             0.73236,            0.029005,            0.050996,          0.00094946,            0.002575,            0.002575,            0.002575
                  77,             0.03303,            0.045149,           0.0016707,             0.98827,             0.99315,             0.99355,             0.73757,             0.02888,            0.050562,          0.00092334,            0.002476,            0.002476,            0.002476
                  78,            0.032986,            0.050567,           0.0017029,              0.9873,             0.99322,             0.99322,             0.72395,            0.029223,            0.050829,          0.00089315,            0.002377,            0.002377,            0.002377
                  79,            0.032435,            0.050785,           0.0016416,             0.98631,             0.99417,             0.99349,             0.74324,            0.028791,            0.050792,          0.00086326,            0.002278,            0.002278,            0.002278
                  80,            0.032328,            0.049449,            0.001679,             0.98689,             0.99447,             0.99348,             0.73955,            0.028764,            0.050502,          0.00083817,            0.002179,            0.002179,            0.002179
                  81,            0.031305,            0.047271,           0.0015913,             0.98665,              0.9954,             0.99335,             0.74255,            0.028735,            0.050391,          0.00081462,             0.00208,             0.00208,             0.00208
                  82,            0.031025,             0.04457,           0.0025872,             0.98691,             0.99581,             0.99335,             0.73319,            0.028976,            0.050383,          0.00078753,            0.001981,            0.001981,            0.001981
                  83,            0.031861,            0.045442,           0.0015255,             0.98691,             0.99579,             0.99332,             0.74572,            0.028275,            0.050111,          0.00077806,            0.001882,            0.001882,            0.001882
                  84,            0.032371,            0.050987,           0.0016488,             0.98843,             0.99655,             0.99353,             0.74278,            0.028321,            0.050107,          0.00075804,            0.001783,            0.001783,            0.001783
                  85,            0.030729,            0.050286,           0.0017829,             0.98867,              0.9964,             0.99356,             0.73647,            0.028763,            0.050162,           0.0007467,            0.001684,            0.001684,            0.001684
                  86,            0.031088,            0.049178,           0.0015209,              0.9888,             0.99629,             0.99364,             0.72952,            0.028432,             0.05007,          0.00073374,            0.001585,            0.001585,            0.001585
                  87,            0.031282,            0.048386,           0.0014522,             0.98871,              0.9954,             0.99364,               0.741,            0.028124,            0.049808,          0.00072942,            0.001486,            0.001486,            0.001486
                  88,            0.030353,            0.051286,            0.001623,             0.98961,             0.99555,             0.99365,             0.74112,            0.027968,            0.049727,          0.00071653,            0.001387,            0.001387,            0.001387
                  89,            0.030602,            0.049869,           0.0014203,             0.98884,             0.99579,             0.99363,             0.74799,            0.027912,            0.049707,          0.00070926,            0.001288,            0.001288,            0.001288
                  90,            0.029967,            0.045769,           0.0012851,             0.98849,             0.99602,             0.99358,             0.74555,            0.028003,            0.049573,          0.00070055,            0.001189,            0.001189,            0.001189
                  91,            0.030779,            0.053183,           0.0013957,             0.98868,             0.99617,             0.99367,             0.75252,            0.027914,             0.04964,          0.00068015,             0.00109,             0.00109,             0.00109
                  92,            0.031469,            0.053385,           0.0013528,             0.98884,             0.99617,             0.99364,             0.74546,            0.028015,            0.049582,          0.00066936,            0.000991,            0.000991,            0.000991
                  93,             0.03085,            0.048591,           0.0016761,             0.98896,             0.99579,             0.99361,             0.75341,            0.027832,            0.049463,          0.00065984,            0.000892,            0.000892,            0.000892
                  94,              0.0306,            0.046026,           0.0010714,             0.98821,             0.99571,             0.99346,             0.74876,            0.027901,            0.049507,          0.00065058,            0.000793,            0.000793,            0.000793
                  95,            0.029916,            0.047199,           0.0012169,             0.98824,             0.99579,             0.99347,             0.75883,             0.02768,            0.049495,          0.00063599,            0.000694,            0.000694,            0.000694
                  96,            0.030298,            0.046014,           0.0013365,             0.98803,             0.99483,             0.99345,             0.75351,            0.027682,            0.049463,          0.00063014,            0.000595,            0.000595,            0.000595
                  97,            0.030436,            0.048456,           0.0013698,              0.9884,             0.99549,             0.99356,             0.75505,            0.027733,            0.049486,          0.00062446,            0.000496,            0.000496,            0.000496
                  98,            0.030443,            0.045251,           0.0011632,             0.98862,             0.99502,             0.99357,             0.75611,            0.027737,            0.049518,          0.00062229,            0.000397,            0.000397,            0.000397
                  99,              0.0304,            0.047684,            0.001328,             0.98913,              0.9954,             0.99364,             0.75902,            0.027581,            0.049396,          0.00061162,            0.000298,            0.000298,            0.000298
